03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root -                  Experiment Start                           
03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

03/25/2026 19:15:09 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:13 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - INFO - root - train data: 9921, valid data: 2345, test_data: 601
03/25/2026 19:15:14 - INFO - root - Pixel Scale: 255.0, Threshold: (16, 74, 133, 160, 181, 219)
03/25/2026 19:15:14 - INFO - root - Main Model Parameters: 9.01M
03/25/2026 19:15:14 - INFO - root - ============ Running training ============
03/25/2026 19:15:14 - INFO - root -     Num examples = 9921
03/25/2026 19:15:14 - INFO - root -     Num Epochs = 21
03/25/2026 19:15:14 - INFO - root -     Instantaneous batch size per GPU = 6
03/25/2026 19:15:14 - INFO - root -     Total train batch size (w. parallel, distributed & accumulation) = 6
03/25/2026 19:15:14 - INFO - root -     Total optimization steps = 208341
03/25/2026 19:15:14 - INFO - root - optimizer: AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.0001
    lr: 0.0
    maximize: False
    weight_decay: 0.0
) with init lr: 0.0001
03/25/2026 19:15:14 - INFO - root - Data Loading Time: 0.28867626190185547
03/25/2026 19:15:14 - INFO - root - gpu_nums: 1, gpu_id: 0
03/25/2026 19:15:16 - INFO - root - Epoch 0/21, Step 0/9921::{'lr': 1.0000000000000001e-07, 'total_loss': 0.4047582745552063, 'pred_min': 0.021870175376534462, 'pred_max': 0.9919900298118591, 'pred_mean': 0.5116267204284668, 'pred_std': 0.07290736585855484, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:15:16 - INFO - root -  ========= Running Sanity Check ==========
03/25/2026 19:15:24 - INFO - root - Epoch 0/21, Step 20/9921::{'lr': 2.1000000000000002e-06, 'total_loss': 0.2944888472557068, 'pred_min': 0.030079439282417297, 'pred_max': 0.9836143255233765, 'pred_mean': 0.5106879472732544, 'pred_std': 0.07587528228759766, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:15:32 - INFO - root - Epoch 0/21, Step 40/9921::{'lr': 4.1000000000000006e-06, 'total_loss': 0.44392263889312744, 'pred_min': 0.04485141858458519, 'pred_max': 0.986594557762146, 'pred_mean': 0.5098944902420044, 'pred_std': 0.07750699669122696, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:15:40 - INFO - root - Epoch 0/21, Step 60/9921::{'lr': 6.1e-06, 'total_loss': 0.46861201524734497, 'pred_min': 0.02909606508910656, 'pred_max': 0.9942343831062317, 'pred_mean': 0.5100409388542175, 'pred_std': 0.07533031702041626, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:15:47 - INFO - root - Epoch 0/21, Step 80/9921::{'lr': 8.1e-06, 'total_loss': 0.48950082063674927, 'pred_min': 0.005691943224519491, 'pred_max': 0.999107301235199, 'pred_mean': 0.5080681443214417, 'pred_std': 0.06928473711013794, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:15:55 - INFO - root - Epoch 0/21, Step 100/9921::{'lr': 1.0100000000000002e-05, 'total_loss': 0.48862168192863464, 'pred_min': 0.02326192893087864, 'pred_max': 0.9970229268074036, 'pred_mean': 0.506881058216095, 'pred_std': 0.0745205357670784, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:16:03 - INFO - root - Epoch 0/21, Step 120/9921::{'lr': 1.2100000000000001e-05, 'total_loss': 0.46693384647369385, 'pred_min': 0.07722064107656479, 'pred_max': 0.9845327734947205, 'pred_mean': 0.5058689117431641, 'pred_std': 0.07916876673698425, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:16:10 - INFO - root - Epoch 0/21, Step 140/9921::{'lr': 1.4099999999999999e-05, 'total_loss': 0.3591271936893463, 'pred_min': 0.04561654105782509, 'pred_max': 0.9890298247337341, 'pred_mean': 0.5067847967147827, 'pred_std': 0.07757709175348282, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:16:18 - INFO - root - Epoch 0/21, Step 160/9921::{'lr': 1.6100000000000002e-05, 'total_loss': 0.4024222195148468, 'pred_min': 0.08841048181056976, 'pred_max': 0.984023928642273, 'pred_mean': 0.5043681263923645, 'pred_std': 0.07979261130094528, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:16:25 - INFO - root - Epoch 0/21, Step 180/9921::{'lr': 1.81e-05, 'total_loss': 0.48948362469673157, 'pred_min': 0.0058901081793010235, 'pred_max': 0.9994774460792542, 'pred_mean': 0.4988681375980377, 'pred_std': 0.07781055569648743, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:16:33 - INFO - root - Epoch 0/21, Step 200/9921::{'lr': 2.01e-05, 'total_loss': 0.46888506412506104, 'pred_min': 0.005379028618335724, 'pred_max': 0.999620795249939, 'pred_mean': 0.4989742636680603, 'pred_std': 0.07136952877044678, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:16:41 - INFO - root - Epoch 0/21, Step 220/9921::{'lr': 2.2100000000000002e-05, 'total_loss': 0.44256892800331116, 'pred_min': 0.05728422850370407, 'pred_max': 0.9926317930221558, 'pred_mean': 0.4945608973503113, 'pred_std': 0.08720787614583969, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:16:48 - INFO - root - Epoch 0/21, Step 240/9921::{'lr': 2.41e-05, 'total_loss': 0.44639351963996887, 'pred_min': 0.01377916894853115, 'pred_max': 0.9928697943687439, 'pred_mean': 0.49063900113105774, 'pred_std': 0.08849311619997025, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:16:56 - INFO - root - Epoch 0/21, Step 260/9921::{'lr': 2.61e-05, 'total_loss': 0.4481006860733032, 'pred_min': 0.027726415544748306, 'pred_max': 0.9977244734764099, 'pred_mean': 0.4853453040122986, 'pred_std': 0.08455739170312881, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:17:04 - INFO - root - Epoch 0/21, Step 280/9921::{'lr': 2.8100000000000005e-05, 'total_loss': 0.43439027667045593, 'pred_min': 0.024033570662140846, 'pred_max': 0.9982057809829712, 'pred_mean': 0.47776544094085693, 'pred_std': 0.1007416695356369, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:17:11 - INFO - root - Epoch 0/21, Step 300/9921::{'lr': 3.01e-05, 'total_loss': 0.466840535402298, 'pred_min': 0.006570589728653431, 'pred_max': 1.0, 'pred_mean': 0.46872663497924805, 'pred_std': 0.0957188606262207, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:17:19 - INFO - root - Epoch 0/21, Step 320/9921::{'lr': 3.21e-05, 'total_loss': 0.43647971749305725, 'pred_min': 0.0210154727101326, 'pred_max': 0.9994590878486633, 'pred_mean': 0.4598524868488312, 'pred_std': 0.10443716496229172, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:17:27 - INFO - root - Epoch 0/21, Step 340/9921::{'lr': 3.41e-05, 'total_loss': 0.4086083173751831, 'pred_min': 0.03778204694390297, 'pred_max': 0.9999741315841675, 'pred_mean': 0.4438263475894928, 'pred_std': 0.09929303824901581, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:17:34 - INFO - root - Epoch 0/21, Step 360/9921::{'lr': 3.61e-05, 'total_loss': 0.36887675523757935, 'pred_min': 0.05531381443142891, 'pred_max': 0.9997557997703552, 'pred_mean': 0.4272558391094208, 'pred_std': 0.1340804100036621, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:17:42 - INFO - root - Epoch 0/21, Step 380/9921::{'lr': 3.8100000000000005e-05, 'total_loss': 0.33453574776649475, 'pred_min': 0.076069176197052, 'pred_max': 0.999985933303833, 'pred_mean': 0.3962430953979492, 'pred_std': 0.1265425682067871, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:17:50 - INFO - root - Epoch 0/21, Step 400/9921::{'lr': 4.0100000000000006e-05, 'total_loss': 0.3242620825767517, 'pred_min': 0.09470272064208984, 'pred_max': 0.9999994039535522, 'pred_mean': 0.38159990310668945, 'pred_std': 0.13969571888446808, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:17:57 - INFO - root - Epoch 0/21, Step 420/9921::{'lr': 4.21e-05, 'total_loss': 0.325791597366333, 'pred_min': 0.0778762549161911, 'pred_max': 1.0, 'pred_mean': 0.35222089290618896, 'pred_std': 0.11845158785581589, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:18:05 - INFO - root - Epoch 0/21, Step 440/9921::{'lr': 4.41e-05, 'total_loss': 0.30866095423698425, 'pred_min': 0.07191760092973709, 'pred_max': 1.0, 'pred_mean': 0.33437037467956543, 'pred_std': 0.12352576106786728, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:18:12 - INFO - root - Epoch 0/21, Step 460/9921::{'lr': 4.61e-05, 'total_loss': 0.27750319242477417, 'pred_min': 0.08535488694906235, 'pred_max': 1.0, 'pred_mean': 0.3235454857349396, 'pred_std': 0.12796403467655182, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:18:20 - INFO - root - Epoch 0/21, Step 480/9921::{'lr': 4.8100000000000004e-05, 'total_loss': 0.2564758062362671, 'pred_min': 0.10836600512266159, 'pred_max': 1.0, 'pred_mean': 0.29774463176727295, 'pred_std': 0.12107120454311371, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:18:28 - INFO - root - Epoch 0/21, Step 500/9921::{'lr': 5.0100000000000005e-05, 'total_loss': 0.2735976576805115, 'pred_min': 0.03941844403743744, 'pred_max': 1.0, 'pred_mean': 0.28048866987228394, 'pred_std': 0.08965945243835449, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:18:35 - INFO - root - Epoch 0/21, Step 520/9921::{'lr': 5.2100000000000006e-05, 'total_loss': 0.20517581701278687, 'pred_min': 0.10780967772006989, 'pred_max': 1.0, 'pred_mean': 0.2732483148574829, 'pred_std': 0.10486766695976257, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:18:43 - INFO - root - Epoch 0/21, Step 540/9921::{'lr': 5.410000000000001e-05, 'total_loss': 0.2520458698272705, 'pred_min': 0.05771535262465477, 'pred_max': 1.0, 'pred_mean': 0.25674307346343994, 'pred_std': 0.08723500370979309, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:18:51 - INFO - root - Epoch 0/21, Step 560/9921::{'lr': 5.610000000000001e-05, 'total_loss': 0.20208799839019775, 'pred_min': 0.1497521847486496, 'pred_max': 1.0, 'pred_mean': 0.25101208686828613, 'pred_std': 0.10434840619564056, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:18:58 - INFO - root - Epoch 0/21, Step 580/9921::{'lr': 5.8099999999999996e-05, 'total_loss': 0.19267314672470093, 'pred_min': 0.13396599888801575, 'pred_max': 1.0, 'pred_mean': 0.24564260244369507, 'pred_std': 0.1009015142917633, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:19:06 - INFO - root - Epoch 0/21, Step 600/9921::{'lr': 6.0100000000000004e-05, 'total_loss': 0.22536422312259674, 'pred_min': 0.12837406992912292, 'pred_max': 1.0, 'pred_mean': 0.23715882003307343, 'pred_std': 0.08612058311700821, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:19:13 - INFO - root - Epoch 0/21, Step 620/9921::{'lr': 6.21e-05, 'total_loss': 0.15464840829372406, 'pred_min': 0.12428685277700424, 'pred_max': 1.0, 'pred_mean': 0.23867662250995636, 'pred_std': 0.1067357063293457, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:19:21 - INFO - root - Epoch 0/21, Step 640/9921::{'lr': 6.41e-05, 'total_loss': 0.2176886647939682, 'pred_min': 0.123995341360569, 'pred_max': 1.0, 'pred_mean': 0.22834575176239014, 'pred_std': 0.10046286135911942, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:19:29 - INFO - root - Epoch 0/21, Step 660/9921::{'lr': 6.610000000000001e-05, 'total_loss': 0.13243044912815094, 'pred_min': 0.10959263890981674, 'pred_max': 1.0, 'pred_mean': 0.22980383038520813, 'pred_std': 0.11444974690675735, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:19:36 - INFO - root - Epoch 0/21, Step 680/9921::{'lr': 6.81e-05, 'total_loss': 0.21797768771648407, 'pred_min': 0.04922148957848549, 'pred_max': 1.0, 'pred_mean': 0.2211018055677414, 'pred_std': 0.08284210413694382, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:19:44 - INFO - root - Epoch 0/21, Step 700/9921::{'lr': 7.01e-05, 'total_loss': 0.17388351261615753, 'pred_min': 0.11360582709312439, 'pred_max': 1.0, 'pred_mean': 0.2117711454629898, 'pred_std': 0.09526430815458298, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:19:52 - INFO - root - Epoch 0/21, Step 720/9921::{'lr': 7.21e-05, 'total_loss': 0.18496809899806976, 'pred_min': 0.09509662538766861, 'pred_max': 1.0, 'pred_mean': 0.21339376270771027, 'pred_std': 0.1103610023856163, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:20:00 - INFO - root - Epoch 0/21, Step 740/9921::{'lr': 7.41e-05, 'total_loss': 0.16391462087631226, 'pred_min': 0.11536108702421188, 'pred_max': 1.0, 'pred_mean': 0.2040422558784485, 'pred_std': 0.09542789310216904, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:20:07 - INFO - root - Epoch 0/21, Step 760/9921::{'lr': 7.61e-05, 'total_loss': 0.16022703051567078, 'pred_min': 0.10284124314785004, 'pred_max': 1.0, 'pred_mean': 0.19768773019313812, 'pred_std': 0.09408941119909286, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:20:15 - INFO - root - Epoch 0/21, Step 780/9921::{'lr': 7.81e-05, 'total_loss': 0.10398226976394653, 'pred_min': 0.07357695698738098, 'pred_max': 1.0, 'pred_mean': 0.2119186669588089, 'pred_std': 0.13896463811397552, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:20:23 - INFO - root - Epoch 0/21, Step 800/9921::{'lr': 8.010000000000001e-05, 'total_loss': 0.10144449770450592, 'pred_min': 0.09052170813083649, 'pred_max': 1.0, 'pred_mean': 0.1993984431028366, 'pred_std': 0.1260540932416916, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:20:30 - INFO - root - Epoch 0/21, Step 820/9921::{'lr': 8.21e-05, 'total_loss': 0.0810086578130722, 'pred_min': 0.06754328310489655, 'pred_max': 1.0, 'pred_mean': 0.1950617879629135, 'pred_std': 0.12474185228347778, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:20:38 - INFO - root - Epoch 0/21, Step 840/9921::{'lr': 8.41e-05, 'total_loss': 0.17219211161136627, 'pred_min': 0.04726221784949303, 'pred_max': 1.0, 'pred_mean': 0.17632828652858734, 'pred_std': 0.07392808049917221, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:20:46 - INFO - root - Epoch 0/21, Step 860/9921::{'lr': 8.61e-05, 'total_loss': 0.10117407143115997, 'pred_min': 0.04524178430438042, 'pred_max': 1.0, 'pred_mean': 0.2032712996006012, 'pred_std': 0.14856308698654175, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:20:54 - INFO - root - Epoch 0/21, Step 880/9921::{'lr': 8.81e-05, 'total_loss': 0.14585506916046143, 'pred_min': 0.07308566570281982, 'pred_max': 1.0, 'pred_mean': 0.16807998716831207, 'pred_std': 0.09058678150177002, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:21:01 - INFO - root - Epoch 0/21, Step 900/9921::{'lr': 9.010000000000001e-05, 'total_loss': 0.134699746966362, 'pred_min': 0.06032411754131317, 'pred_max': 1.0, 'pred_mean': 0.16406148672103882, 'pred_std': 0.09558700025081635, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:21:09 - INFO - root - Epoch 0/21, Step 920/9921::{'lr': 9.21e-05, 'total_loss': 0.1017221063375473, 'pred_min': 0.04799259826540947, 'pred_max': 1.0, 'pred_mean': 0.1793457418680191, 'pred_std': 0.1354326605796814, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:21:17 - INFO - root - Epoch 0/21, Step 940/9921::{'lr': 9.41e-05, 'total_loss': 0.11746763437986374, 'pred_min': 0.06525810062885284, 'pred_max': 1.0, 'pred_mean': 0.1548638492822647, 'pred_std': 0.09505833685398102, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:21:24 - INFO - root - Epoch 0/21, Step 960/9921::{'lr': 9.61e-05, 'total_loss': 0.10430050641298294, 'pred_min': 0.05033542960882187, 'pred_max': 1.0, 'pred_mean': 0.15771755576133728, 'pred_std': 0.11843623220920563, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:21:32 - INFO - root - Epoch 0/21, Step 980/9921::{'lr': 9.81e-05, 'total_loss': 0.10126796364784241, 'pred_min': 0.06958054006099701, 'pred_max': 1.0, 'pred_mean': 0.14617975056171417, 'pred_std': 0.09925144165754318, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:21:40 - INFO - root - Epoch 0/21, Step 1000/9921::{'lr': 9.999999999426058e-05, 'total_loss': 0.12809476256370544, 'pred_min': 0.039827898144721985, 'pred_max': 1.0, 'pred_mean': 0.1398514211177826, 'pred_std': 0.08926815539598465, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:21:47 - INFO - root - Epoch 0/21, Step 1020/9921::{'lr': 9.999999746890782e-05, 'total_loss': 0.04990553483366966, 'pred_min': 0.017996540293097496, 'pred_max': 1.0, 'pred_mean': 0.16602414846420288, 'pred_std': 0.14685958623886108, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:21:55 - INFO - root - Epoch 0/21, Step 1040/9921::{'lr': 9.999999035200487e-05, 'total_loss': 0.09618111699819565, 'pred_min': 0.04397423937916756, 'pred_max': 1.0, 'pred_mean': 0.13533568382263184, 'pred_std': 0.11076095700263977, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:22:03 - INFO - root - Epoch 0/21, Step 1060/9921::{'lr': 9.999997864355235e-05, 'total_loss': 0.10222934931516647, 'pred_min': 0.04430041462182999, 'pred_max': 1.0, 'pred_mean': 0.12148504704236984, 'pred_std': 0.07294588536024094, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:22:10 - INFO - root - Epoch 0/21, Step 1080/9921::{'lr': 9.999996234355135e-05, 'total_loss': 0.11461993306875229, 'pred_min': 0.025819579139351845, 'pred_max': 1.0, 'pred_mean': 0.12012217193841934, 'pred_std': 0.08147762715816498, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:22:18 - INFO - root - Epoch 0/21, Step 1100/9921::{'lr': 9.999994145200335e-05, 'total_loss': 0.09059755504131317, 'pred_min': 0.0329609140753746, 'pred_max': 1.0, 'pred_mean': 0.11522888392210007, 'pred_std': 0.08456327021121979, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:22:26 - INFO - root - Epoch 0/21, Step 1120/9921::{'lr': 9.99999159689103e-05, 'total_loss': 0.06579698622226715, 'pred_min': 0.03393366187810898, 'pred_max': 1.0, 'pred_mean': 0.12801921367645264, 'pred_std': 0.12716348469257355, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:22:33 - INFO - root - Epoch 0/21, Step 1140/9921::{'lr': 9.999988589427451e-05, 'total_loss': 0.1013096496462822, 'pred_min': 0.003773764008656144, 'pred_max': 1.0, 'pred_mean': 0.10471195727586746, 'pred_std': 0.05509446933865547, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:22:41 - INFO - root - Epoch 0/21, Step 1160/9921::{'lr': 9.999985122809877e-05, 'total_loss': 0.09510672092437744, 'pred_min': 0.00846047792583704, 'pred_max': 1.0, 'pred_mean': 0.10073801130056381, 'pred_std': 0.06036767363548279, 'teacher_forcing_ratio': 0.699999988079071}
